FIPS,State,County,Average House Price,Average Rent,Property Tax Rate,Expected Rent Growth,Economic Value of Average Home,Total Return,Net Annual Return
24011,MD,Caroline,182800.0,16776.0,0.9,1.6,286535.73843856354,56.7,3.1
42003,PA,Allegheny,150300.0,13812.0,2.0,1.0,169301.78439640382,12.6,0.7
47171,TN,Unicoi,112200.0,10812.0,0.5,0.1,134575.9723110045,19.9,1.1
12087,FL,Monroe,553800.0,40992.0,0.6,3.1,1508736.0967936118,172.4,9.6
47053,TN,Gibson,76500.0,9552.0,0.8,0.0,107422.323061234,40.4,2.2
30023,MT,Deer Lodge,118100.0,9564.0,0.8,0.0,107172.97101867618,-9.3,-0.5
05131,AR,Sebastian,113900.0,10668.0,0.7,0.0,128291.67838364506,12.6,0.7
27003,MN,Anoka,242300.0,19068.0,1.2,1.9,335840.90146245103,38.6,2.1
06115,CA,Yuba,252500.0,16116.0,1.0,1.4,261973.0847335091,3.8,0.2
17117,IL,Macoupin,66100.0,11124.0,1.5,0.2,122852.517841357,85.9,4.8
42039,PA,Crawford,86700.0,12360.0,1.6,0.6,148059.4173028829,70.8,3.9
20121,KS,Miami,190700.0,15192.0,1.4,1.3,221570.03439420558,16.2,0.9
12057,FL,Hillsborough,214500.0,17136.0,1.2,1.6,281767.9451316889,31.4,1.7
49057,UT,Weber,250100.0,16080.0,0.8,1.4,274235.3728809612,9.7,0.5
41017,OR,Deschutes,379000.0,20328.0,1.0,2.0,393244.46678860515,3.8,0.2
13231,GA,Pike,173700.0,14232.0,0.9,1.1,212993.5046037704,22.6,1.3
48007,TX,Aransas,199000.0,17892.0,1.3,1.7,298861.62025341863,50.2,2.8
47047,TN,Fayette,200300.0,14976.0,0.4,1.2,257427.89031977515,28.5,1.6
27171,MN,Wright,239100.0,16740.0,1.1,1.5,277157.9369744826,15.9,0.9
20209,KS,Wyandotte,99200.0,10680.0,1.7,0.0,110588.22338610757,11.5,0.6
49011,UT,Davis,324100.0,19596.0,0.7,1.9,393901.57608107186,21.5,1.2
08065,CO,Lake,232400.0,16980.0,0.6,1.6,310720.82638663665,33.7,1.9
22051,LA,Jefferson,166800.0,16788.0,0.5,1.6,311726.3481789775,86.9,4.8
47141,TN,Putnam,147000.0,11988.0,0.6,0.5,163951.95879242383,11.5,0.6
06069,CA,San Benito,518300.0,28176.0,0.8,2.6,680159.2645586997,31.2,1.7
55027,WI,Dodge,154000.0,12960.0,1.8,0.8,155864.4029072656,1.2,0.1
01109,AL,Pike,125400.0,11868.0,0.3,0.4,170365.9158472081,35.9,2.0
35028,NM,Los Alamos,292400.0,19332.0,0.6,1.9,388375.4917572941,32.8,1.8
47045,TN,Dyer,75700.0,9696.0,0.8,0.0,110304.95892916237,45.7,2.5
53007,WA,Chelan,300800.0,18276.0,0.9,1.8,336725.46693722357,11.9,0.7
08039,CO,Elbert,493100.0,32232.0,0.6,2.8,902797.3462991084,83.1,4.6
12083,FL,Marion,143700.0,13752.0,1.0,1.0,198288.02035390196,38.0,2.1
51199,VA,York,296500.0,20568.0,0.7,2.0,425484.515461501,43.5,2.4
37097,NC,Iredell,190800.0,14280.0,0.7,1.1,226125.72727699063,18.5,1.0
42133,PA,York,175100.0,15072.0,1.7,1.2,206899.00974308632,18.2,1.0
48303,TX,Lubbock,131700.0,13872.0,1.7,1.0,177603.48956056248,34.9,1.9
45091,SC,York,180600.0,15876.0,0.6,1.4,277442.9236120878,53.6,3.0
39133,OH,Portage,153600.0,15456.0,1.3,1.3,228839.45335081167,49.0,2.7
51099,VA,King George,267100.0,17976.0,0.5,1.7,351208.86548402783,31.5,1.7
08069,CO,Larimer,371200.0,20928.0,0.6,2.1,443703.7938267121,19.5,1.1
26079,MI,Kalkaska,90900.0,11004.0,1.1,0.1,127652.95811611753,40.4,2.2
30029,MT,Flathead,293700.0,16656.0,0.8,1.5,291710.81107341585,-0.7,-0.0
01031,AL,Coffee,111700.0,10752.0,0.4,0.0,137324.40970741157,22.9,1.3
40113,OK,Osage,109100.0,10980.0,0.7,0.1,135396.09616895564,24.1,1.3
01089,AL,Madison,164300.0,13680.0,0.4,0.9,217173.01421115408,32.2,1.8
18177,IN,Wayne,89900.0,9540.0,0.9,0.0,106194.2167424583,18.1,1.0
16069,ID,Nez Perce,214300.0,14976.0,0.9,1.2,236015.48976985854,10.1,0.6
21037,KY,Campbell,148300.0,14868.0,1.1,1.2,223850.63437591866,50.9,2.8
29209,MO,Stone,159200.0,10644.0,0.5,0.0,131278.9460096824,-17.5,-1.0
42035,PA,Clinton,137100.0,11316.0,1.3,0.3,130060.32158121774,-5.1,-0.3
13013,GA,Barrow,171100.0,14316.0,0.9,1.1,215912.0276495663,26.2,1.5
48051,TX,Burleson,123000.0,14376.0,1.0,1.1,212796.941921203,73.0,4.0
26009,MI,Antrim,141200.0,13056.0,1.0,0.8,178277.07323756677,26.3,1.5
51177,VA,Spotsylvania,258100.0,17772.0,0.7,1.7,330483.57486464357,28.0,1.6
20107,KS,Linn,70800.0,9456.0,1.1,0.0,100892.8045436719,42.5,2.4
28033,MS,DeSoto,170400.0,16008.0,0.7,1.4,272995.62682818354,60.2,3.3
12051,FL,Hendry,114600.0,15012.0,1.3,1.2,221232.3800224668,93.0,5.2
54033,WV,Harrison,94900.0,10188.0,0.6,0.0,121805.78867404179,28.4,1.6
19169,IA,Story,174500.0,15756.0,1.4,1.4,236307.27459589587,35.4,2.0
48273,TX,Kleberg,110600.0,12564.0,1.8,0.7,147522.74153201113,33.4,1.8
12041,FL,Gilchrist,127800.0,14916.0,0.9,1.2,235367.59118668098,84.2,4.7
13111,GA,Fannin,189700.0,15936.0,0.5,1.4,288190.8003975203,51.9,2.9
20013,KS,Brown,73200.0,9000.0,1.2,0.0,93504.3216696956,27.7,1.5
22069,LA,Natchitoches,127300.0,14388.0,0.4,1.1,242047.90298807036,90.1,5.0
36075,NY,Oswego,102200.0,12168.0,2.4,0.5,127550.87418629267,24.8,1.4
47059,TN,Greene,100100.0,8868.0,0.5,0.0,102047.0929588026,1.9,0.1
16029,ID,Caribou,165000.0,14256.0,0.6,1.1,226659.76754270832,37.4,2.1
36059,NY,Nassau,531600.0,35940.0,1.9,3.0,908646.7520941469,70.9,3.9
20005,KS,Atchison,91200.0,10176.0,1.3,0.0,109080.80527573239,19.6,1.1
39065,OH,Hardin,101400.0,11304.0,1.0,0.3,135811.8808472623,33.9,1.9
04023,AZ,Santa Cruz,130700.0,13668.0,0.8,0.9,204452.25705046384,56.4,3.1
53053,WA,Pierce,332800.0,21684.0,1.2,2.2,417076.3587696921,25.3,1.4
37145,NC,Person,138500.0,13608.0,0.7,0.9,205058.68262265393,48.1,2.7
37119,NC,Mecklenburg,229600.0,16872.0,1.1,1.6,279599.5323526778,21.8,1.2
22033,LA,East Baton Rouge,165400.0,15888.0,0.6,1.4,280044.3211172582,69.3,3.8
18109,IN,Morgan,155000.0,14280.0,0.5,1.1,231198.0855126966,49.2,2.7
29113,MO,Lincoln,164500.0,13296.0,0.8,0.8,191955.28917978046,16.7,0.9
10001,DE,Kent,202100.0,14976.0,0.5,1.2,257298.41434428253,27.3,1.5
23011,ME,Kennebec,151900.0,11928.0,1.2,0.5,146257.98997799467,-3.7,-0.2
36035,NY,Fulton,115300.0,16944.0,1.9,1.6,241898.7117900681,109.8,6.1
45013,SC,Beaufort,305600.0,22644.0,0.5,2.2,524995.0336169979,71.8,4.0
27019,MN,Carver,324000.0,23460.0,1.2,2.3,469348.0117836056,44.9,2.5
48459,TX,Upshur,137100.0,15000.0,1.1,1.2,227445.11981165182,65.9,3.7
13035,GA,Butts,120200.0,11880.0,1.1,0.4,147258.34317476206,22.5,1.2
37191,NC,Wayne,82900.0,9972.0,0.8,0.0,113417.03701700592,36.8,2.0
35001,NM,Bernalillo,195700.0,14592.0,0.9,1.1,224284.9416538471,14.6,0.8
48163,TX,Frio,88800.0,13212.0,1.5,0.8,168953.7159347027,90.3,5.0
40037,OK,Creek,96400.0,10188.0,0.8,0.0,117525.72616995,21.9,1.2
47009,TN,Blount,175700.0,14280.0,0.6,1.1,228799.30126506346,30.2,1.7
12015,FL,Charlotte,198500.0,20388.0,1.1,2.0,380133.19269229594,91.5,5.1
39093,OH,Lorain,137500.0,12504.0,1.6,0.6,151045.34141644128,9.9,0.5
51570,VA,Colonial Heights City,166100.0,14388.0,1.0,1.1,212846.1190255315,28.1,1.6
29165,MO,Platte,228900.0,18336.0,1.3,1.8,306459.5891777389,33.9,1.9
20151,KS,Pratt,71600.0,8952.0,1.5,0.0,88222.16970629866,23.2,1.3
48293,TX,Limestone,95900.0,13308.0,1.2,0.9,181162.89634297075,88.9,4.9
17105,IL,Livingston,90800.0,13296.0,2.2,0.8,152845.22497577418,68.3,3.8
18059,IN,Hancock,168100.0,15648.0,1.0,1.4,251147.7039966943,49.4,2.7
51009,VA,Amherst,149500.0,13680.0,0.5,0.9,215372.83993750135,44.1,2.4
34013,NJ,Essex,384000.0,22692.0,2.4,2.3,353752.5485115007,-7.9,-0.4
48121,TX,Denton,285300.0,22068.0,2.0,2.2,364692.7985552219,27.8,1.5
21117,KY,Kenton,153200.0,14388.0,1.1,1.1,210318.8007334436,37.3,2.1
51193,VA,Westmoreland,175300.0,15492.0,0.5,1.3,271247.7624296425,54.7,3.0
45029,SC,Colleton,120700.0,13188.0,0.6,0.8,197405.1138873865,63.6,3.5
40027,OK,Cleveland,158200.0,13788.0,1.0,1.0,197922.84008836883,25.1,1.4
51147,VA,Prince Edward,118300.0,14268.0,0.5,1.1,231625.95998552407,95.8,5.3
39113,OH,Montgomery,102100.0,11196.0,2.0,0.2,115191.66206959593,12.8,0.7
29025,MO,Caldwell,107800.0,9744.0,0.9,0.0,109597.17500613721,1.7,0.1
53025,WA,Grant,168000.0,11880.0,1.1,0.4,148839.5490721217,-11.4,-0.6
27005,MN,Becker,214200.0,15900.0,0.8,1.4,269428.547994463,25.8,1.4
18077,IN,Jefferson,117900.0,11304.0,0.6,0.3,144501.2401958873,22.6,1.2
18113,IN,Noble,119700.0,12360.0,0.8,0.6,168718.93338526133,41.0,2.3
18017,IN,Cass,80700.0,9072.0,0.8,0.0,100377.20236291966,24.4,1.4
48467,TX,Van Zandt,120300.0,14856.0,1.0,1.2,229354.90435354688,90.7,5.0
51173,VA,Smyth,75400.0,11904.0,0.6,0.5,160693.07273460986,113.1,6.3
20037,KS,Crawford,75500.0,8244.0,1.2,0.0,81769.49962444422,8.3,0.5
47165,TN,Sumner,234700.0,17844.0,0.6,1.7,338268.2310859033,44.1,2.4
37053,NC,Currituck,262200.0,16188.0,0.5,1.5,294043.0681653819,12.1,0.7
51810,VA,Virginia Beach City,261100.0,19032.0,0.8,1.9,362433.86754972965,38.8,2.2
40125,OK,Pottawatomie,87900.0,9540.0,0.7,0.0,109878.58340671004,25.0,1.4
30031,MT,Gallatin,383300.0,20304.0,0.7,2.0,415150.63364798954,8.3,0.5
45079,SC,Richland,135600.0,13752.0,0.8,1.0,206053.71934199546,52.0,2.9
20145,KS,Pawnee,69400.0,8604.0,1.6,0.0,81778.85643030603,17.8,1.0
12099,FL,Palm Beach,270100.0,23268.0,1.1,2.3,468869.1662999969,73.6,4.1
01101,AL,Montgomery,82800.0,10188.0,0.4,0.0,126426.14985450084,52.7,2.9
05141,AR,Van Buren,89800.0,9744.0,0.5,0.0,116487.63582233209,29.7,1.6
47179,TN,Washington,152800.0,11424.0,0.7,0.3,146922.9406608164,-3.8,-0.2
47021,TN,Cheatham,188400.0,14964.0,0.6,1.2,248218.43571167605,31.8,1.8
28001,MS,Adams,108200.0,11832.0,0.5,0.4,163099.57341456148,50.7,2.8
45047,SC,Greenwood,104700.0,11292.0,0.6,0.2,144410.65155236475,37.9,2.1
26075,MI,Jackson,132600.0,12312.0,1.4,0.6,150202.1977695504,13.3,0.7
18139,IN,Rush,97500.0,10596.0,0.8,0.0,124794.4724640981,28.0,1.6
08107,CO,Routt,458800.0,24276.0,0.4,2.4,608443.3577524538,32.6,1.8
13121,GA,Fulton,269900.0,20868.0,1.1,2.1,396345.96530867764,46.8,2.6
54079,WV,Putnam,155000.0,12324.0,0.6,0.6,172349.92589455552,11.2,0.6
12009,FL,Brevard,205100.0,16956.0,1.1,1.6,283552.3112085213,38.3,2.1
44001,RI,Bristol,341400.0,25176.0,1.5,2.4,490315.6734452911,43.6,2.4
18053,IN,Grant,79200.0,9348.0,0.7,0.0,106252.28580595063,34.2,1.9
20075,KS,Hamilton,91900.0,9108.0,1.4,0.0,91938.94666533018,0.0,0.0
